GVKEY,CO_PER_ROL,YEAR,TICKER,SIC,EXECID,EXEC_FULLNAME,BONUS,SALARY,TDC1
001690,15741,2015,AAPL,3663,11717,Timothy D. Cook,0,2000,10281.327
001690,43045,2015,AAPL,3663,40583,D. Bruce Sewell,0,1000,25017.626
001690,44775,2015,AAPL,3663,42161,Eduardo H. Cue,0,1000,25052.241
001690,48102,2015,AAPL,3663,45161,Daniel J. Riccio,0,1000,25017.626
001690,49822,2015,AAPL,3663,24613,Angela J. Ahrendts,0,1000,25779.229
001690,49823,2015,AAPL,3663,42705,Luca Maestri,0,1000,25337.977
001690,15741,2016,AAPL,3663,11717,Timothy D. Cook,0,3000,8747.719
001690,43045,2016,AAPL,3663,40583,D. Bruce Sewell,0,1000,22807.544
001690,44775,2016,AAPL,3663,42161,Eduardo H. Cue,0,1000,22807.544
001690,48102,2016,AAPL,3663,45161,Daniel J. Riccio,0,1000,22807.544
001690,49822,2016,AAPL,3663,24613,Angela J. Ahrendts,0,1000,22902.892
001690,49823,2016,AAPL,3663,42705,Luca Maestri,0,1000,22803.569
001690,15741,2017,AAPL,3663,11717,Timothy D. Cook,0,3057.692,12825.066
001690,43045,2017,AAPL,3663,40583,D. Bruce Sewell,0,1019.231,24146.046
001690,48102,2017,AAPL,3663,45161,Daniel J. Riccio,0,1019.231,24146.046
001690,49822,2017,AAPL,3663,24613,Angela J. Ahrendts,0,1019.231,24216.072
001690,49823,2017,AAPL,3663,42705,Luca Maestri,0,1019.231,24141.615
001690,55838,2017,AAPL,3663,51951,Johny Srouji,0,1019.231,24162.392
001690,15741,2018,AAPL,3663,11717,Timothy D. Cook,0,3000,15682.219
001690,46414,2018,AAPL,3663,43646,Jeffrey E. Williams,0,1000,26543.706
001690,49822,2018,AAPL,3663,24613,Angela J. Ahrendts,0,1000,26538.83
001690,49823,2018,AAPL,3663,42705,Luca Maestri,0,1000,26509.692
001690,60877,2018,AAPL,3663,55784,Katherine L. Adams,0,884.615,26700.66
006008,21561,2015,INTC,3674,21300,Andy D. Bryant,0,790,6964.5
006008,34216,2015,INTC,3674,32657,Stacy J. Smith,0,775,7094.3
006008,47026,2015,INTC,3674,44188,Brian M. Krzanich,0,1100,14633.5
006008,47027,2015,INTC,3674,44189,Rene J. James,0,850,8808.1
006008,50532,2015,INTC,3674,47304,William M. Holt,0,650,5501.4
006008,21561,2016,INTC,3674,21300,Andy D. Bryant,0,611.8,4057
006008,34216,2016,INTC,3674,32657,Stacy J. Smith,0,800,7786.9
006008,47026,2016,INTC,3674,44188,Brian M. Krzanich,0,1250,19076
006008,50532,2016,INTC,3674,47304,William M. Holt,0,327.3,6004.9
006008,54619,2016,INTC,3674,50898,Gregory R. Pearson,0,545,4540.1
006008,54620,2016,INTC,3674,50899,Diane M. Bryant,400,618.7,6418.1
006008,54621,2016,INTC,3674,46757,Venkata S. Murthy Renduchintala,2700,900,20447.7
006008,54622,2016,INTC,3674,26136,Robert H. Swan,2750,194.8,12212.9
006008,21561,2017,INTC,3674,21300,Andy D. Bryant,0,500,1750.5
006008,34216,2017,INTC,3674,32657,Stacy J. Smith,0,833.6,4404.7
006008,47026,2017,INTC,3674,44188,Brian M. Krzanich,0,1380,21527.7
006008,54620,2017,INTC,3674,50899,Diane M. Bryant,0,776.8,8816.7
006008,54621,2017,INTC,3674,46757,Venkata S. Murthy Renduchintala,2700,954,7425.5
006008,54622,2017,INTC,3674,26136,Robert H. Swan,1750,850,4818.4
006008,58746,2017,INTC,3674,54043,Navin Shenoy,2000,658.3,4083.6
006008,47026,2018,INTC,3674,44188,Brian M. Krzanich,0,694,18008.3
006008,54621,2018,INTC,3674,46757,Venkata S. Murthy Renduchintala,0,1008,13132.2
006008,54622,2018,INTC,3674,26136,Robert H. Swan,2500,898,16706.7
006008,58746,2018,INTC,3674,54043,Navin Shenoy,0,793,10365.3
006008,61600,2018,INTC,3674,56404,Steven R. Rodgers,0,800,16211.9
006066,36942,2015,IBM,7370,35092,Virginia M. Rometty,0,1550,19821.95
006066,48416,2015,IBM,7370,45445,"John E. Kelly, III",0,675.5,13597.402
006066,50060,2015,IBM,7370,46897,Martin J. Schroeter,0,692.5,13111.057
006066,52027,2015,IBM,7370,48615,Michael D. Rhodin,0,630,15550.165
006066,52028,2015,IBM,7370,48616,Bridget A. van Kralingen,0,665,14817.069
006066,36942,2016,IBM,7370,35092,Virginia M. Rometty,0,1600,32394.43
006066,48416,2016,IBM,7370,45445,"John E. Kelly, III",0,754.5,7224.947
006066,50060,2016,IBM,7370,46897,Martin J. Schroeter,0,754,6793.968
006066,54112,2016,IBM,7370,50451,Erich Clementi,0,703.5,7039.654
006066,54113,2016,IBM,7370,50452,Martin Jetter,0,650,7990.804
006066,36942,2017,IBM,7370,35092,Virginia M. Rometty,0,1600,18100.468
006066,48416,2017,IBM,7370,45445,"John E. Kelly, III",0,830.5,6372.437
006066,50060,2017,IBM,7370,46897,Martin J. Schroeter,0,828.5,6460.726
006066,54112,2017,IBM,7370,50451,Erich Clementi,0,754.5,6164.769
006066,58750,2017,IBM,7370,54047,James J. Kavanaugh,0,649,4836.149
006066,36942,2018,IBM,7370,35092,Virginia M. Rometty,0,1600,17552.218
006066,48416,2018,IBM,7370,45445,"John E. Kelly, III",0,860,6360.179
006066,50060,2018,IBM,7370,46897,Martin J. Schroeter,0,905,7022.7
006066,54112,2018,IBM,7370,50451,Erich Clementi,0,777,6174.454
006066,58750,2018,IBM,7370,54047,James J. Kavanaugh,0,713,5873.802
012141,47865,2015,MSFT,7372,44938,Amy E. Hood,1978,675.985,8754.963
012141,47866,2015,MSFT,7372,44939,Satya Nadella,4320,1200,18294.27
012141,49605,2015,MSFT,7372,46484,Bradford L. Smith,1300,650,6800.682
012141,51594,2015,MSFT,7372,48240,Margaret L. Johnson,3795,539.204,14533.595
012141,60499,2015,MSFT,7372,30428,Brian Kevin Turner,2200,800,3011.171
